Year,Month,Destination Country,Destination City,Travelers
2022,1,Thailand,Bangkok,110000
2022,1,Thailand,Phuket,70000
2022,1,United Arab Emirates,Dubai,185000
2022,1,United Arab Emirates,Abu Dhabi,65000
2022,1,United States,New York,80000
2022,1,United States,San Francisco,50000
2022,1,Saudi Arabia,Riyadh,45000
2022,1,Saudi Arabia,Jeddah,55000
2022,1,United Kingdom,London,60000
2022,1,France,Paris,40000
2022,2,Thailand,Bangkok,105000
2022,2,Thailand,Phuket,68000
2022,2,United Arab Emirates,Dubai,170000
2022,2,United Arab Emirates,Abu Dhabi,62000
2022,2,United States,New York,78000
2022,2,United States,San Francisco,48000
2022,2,Saudi Arabia,Riyadh,42000
2022,2,Saudi Arabia,Jeddah,52000
2022,2,United Kingdom,London,58000
2022,2,France,Paris,38000
2022,3,Thailand,Bangkok,130000
2022,3,Thailand,Phuket,85000
2022,3,United Arab Emirates,Dubai,160000
2022,3,United Arab Emirates,Abu Dhabi,60000
2022,3,United States,New York,75000
2022,3,United States,San Francisco,45000
2022,3,Malaysia,Kuala Lumpur,75000
2022,3,Singapore,Singapore,95000
2022,3,Saudi Arabia,Mecca,120000
2022,3,Saudi Arabia,Medina,90000
2022,4,Thailand,Bangkok,120000
2022,4,Thailand,Phuket,80000
2022,4,United Arab Emirates,Dubai,155000
2022,4,United Arab Emirates,Abu Dhabi,58000
2022,4,United States,New York,72000
2022,4,United States,San Francisco,43000
2022,4,Malaysia,Kuala Lumpur,70000
2022,4,Singapore,Singapore,90000
2022,5,Thailand,Bangkok,145000
2022,5,Thailand,Phuket,95000
2022,5,United Arab Emirates,Dubai,150000
2022,5,United Arab Emirates,Abu Dhabi,55000
2022,5,United States,New York,70000
2022,5,United States,San Francisco,42000
2022,5,United Kingdom,London,65000
2022,5,France,Paris,45000
2022,5,Canada,Toronto,40000
2022,5,Australia,Sydney,38000
2022,6,Thailand,Bangkok,160000
2022,6,Thailand,Phuket,110000
2022,6,United Arab Emirates,Dubai,145000
2022,6,United Arab Emirates,Abu Dhabi,50000
2022,6,United States,New York,68000
2022,6,United States,San Francisco,40000
2022,6,Malaysia,Kuala Lumpur,80000
2022,6,Singapore,Singapore,100000
2022,6,United Kingdom,London,60000
2022,7,Thailand,Bangkok,155000
2022,7,Thailand,Phuket,105000
2022,7,United Arab Emirates,Dubai,140000
2022,7,United Arab Emirates,Abu Dhabi,48000
2022,7,United States,New York,65000
2022,7,United States,San Francisco,38000
2022,7,Canada,Vancouver,35000
2022,7,Australia,Melbourne,32000
2022,8,Thailand,Bangkok,150000
2022,8,Thailand,Phuket,100000
2022,8,United Arab Emirates,Dubai,165000
2022,8,United Arab Emirates,Abu Dhabi,60000
2022,8,United States,New York,63000
2022,8,United States,San Francisco,37000
2022,8,Saudi Arabia,Riyadh,40000
2022,8,Saudi Arabia,Jeddah,50000
2022,9,Thailand,Bangkok,140000
2022,9,Thailand,Phuket,90000
2022,9,United Arab Emirates,Dubai,175000
2022,9,United Arab Emirates,Abu Dhabi,65000
2022,9,United States,New York,60000
2022,9,United States,San Francisco,35000
2022,9,United Kingdom,London,55000
2022,9,France,Paris,40000
2022,10,Thailand,Bangkok,135000
2022,10,Thailand,Phuket,85000
2022,10,United Arab Emirates,Dubai,180000
2022,10,United Arab Emirates,Abu Dhabi,70000
2022,10,United States,New York,58000
2022,10,United States,San Francisco,33000
2022,10,Canada,Toronto,38000
2022,10,Australia,Sydney,35000
2022,11,Thailand,Bangkok,125000
2022,11,Thailand,Phuket,80000
2022,11,United Arab Emirates,Dubai,190000
2022,11,United Arab Emirates,Abu Dhabi,75000
2022,11,United States,New York,55000
2022,11,United States,San Francisco,32000
2022,11,Malaysia,Kuala Lumpur,85000
2022,11,Singapore,Singapore,105000
2022,12,Thailand,Bangkok,170000
2022,12,Thailand,Phuket,120000
2022,12,United Arab Emirates,Dubai,220000
2022,12,United Arab Emirates,Abu Dhabi,85000
2022,12,United States,New York,90000
2022,12,United States,San Francisco,60000
2022,12,United Kingdom,London,75000
2022,12,France,Paris,55000
2022,12,Canada,Toronto,50000
2022,12,Australia,Sydney,45000
2023,1,Thailand,Bangkok,125000
2023,1,Thailand,Phuket,85000
2023,1,United Arab Emirates,Dubai,198000
2023,1,United Arab Emirates,Abu Dhabi,72000
2023,1,United States,New York,95000
2023,1,United States,San Francisco,62000
2023,1,Saudi Arabia,Riyadh,48000
2023,1,Saudi Arabia,Jeddah,58000
2023,1,United Kingdom,London,65000
2023,1,France,Paris,42000
2023,2,Thailand,Bangkok,115000
2023,2,Thailand,Phuket,78000
2023,2,United Arab Emirates,Dubai,175000
2023,2,United Arab Emirates,Abu Dhabi,68000
2023,2,United States,New York,87000
2023,2,United States,San Francisco,58000
2023,2,Saudi Arabia,Riyadh,45000
2023,2,Saudi Arabia,Jeddah,55000
2023,2,United Kingdom,London,62000
2023,2,France,Paris,40000
2023,3,Thailand,Bangkok,145000
2023,3,Thailand,Phuket,92000
2023,3,United Arab Emirates,Dubai,168000
2023,3,United Arab Emirates,Abu Dhabi,71000
2023,3,United States,New York,82000
2023,3,United States,San Francisco,54000
